Arbrook,FrameTime,SetupTime,DrawCallTime,BGFX,FrameTime,SetupTime,Native,FrameTime,SetupTime,
 , , ,0.0028, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0038, , , , , , ,
 , , ,0.0016, , , , , , ,
 , , ,0.0014, , , , , , ,
 , , ,0.0014, , , , , , ,
 , , ,0.0036, , , , , , ,
 , , ,0.0015, , , , , , ,
 , , ,0.0014, , , , , , ,
 , , ,0.0015, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0013, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0013, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0035, , , , , , ,
 , , ,0.0014, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0013, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0013, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0033, , , , , , ,
 , , ,0.0014, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0018, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0034, , , , , , ,
 , , ,0.0018, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0013, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0037, , , , , , ,
 , , ,0.0015, , , , , , ,
 , , ,0.0014, , , , , , ,
 , , ,0.0015, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0015, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0031, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0015, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0036, , , , , , ,
 , , ,0.0015, , , , , , ,
 , , ,0.0013, , , , , , ,
 , , ,0.0013, , , , , , ,
 , , ,0.0033, , , , , , ,
 , , ,0.0014, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.003, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0026, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0026, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0032, , , , , , ,
 , , ,0.0016, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0029, , , , , , ,
 , , ,0.0012, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0027, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0011, , , , , , ,
 , , ,0.0028, , , , , , ,
 , , ,0.001, , , , , , ,
 , , ,0.0011, , , , , , ,
